etanolhidratado,ac,LagLlama,"[438.39739990234375, 476.9895935058594, 547.4361572265625, 568.0856323242188, 553.4027099609375, 528.75390625, 546.1986083984375, 517.4769287109375, 514.4597778320312, 513.0444946289062, 434.73419189453125, 417.8636779785156]"
etanolhidratado,ac,LagLlama,"[439.419189453125, 478.591064453125, 549.8198852539062, 569.6619873046875, 553.546142578125, 528.3639526367188, 546.5961303710938, 517.0081176757812, 511.86419677734375, 511.061279296875, 433.8504943847656, 417.98150634765625]"
etanolhidratado,al,LagLlama,"[5349.216796875, 4775.5927734375, 6290.29931640625, 7079.55078125, 5723.3310546875, 4744.9384765625, 3946.015625, 3739.688720703125, 3726.297607421875, 4883.56396484375, 3602.34912109375, 4042.80224609375]"
etanolhidratado,al,LagLlama,"[5311.5888671875, 4746.46533203125, 6282.49267578125, 7079.29443359375, 5733.2578125, 4752.6318359375, 3980.26123046875, 3759.823486328125, 3727.009765625, 4906.16162109375, 3630.125, 4052.51318359375]"
etanolhidratado,am,LagLlama,"[8947.634765625, 8601.2646484375, 10370.58984375, 10647.263671875, 8484.228515625, 7999.8623046875, 8928.142578125, 8245.5087890625, 6641.01318359375, 6735.68994140625, 6692.1953125, 7542.59765625]"
etanolhidratado,am,LagLlama,"[8980.19921875, 8630.4404296875, 10439.2763671875, 10795.7197265625, 8496.158203125, 7970.6533203125, 8894.58203125, 8259.9736328125, 6676.7255859375, 6735.91162109375, 6787.75, 7614.80224609375]"
etanolhidratado,ap,LagLlama,"[35.625823974609375, 30.194210052490234, 45.539424896240234, 42.922122955322266, 42.390289306640625, 43.84117889404297, 34.248634338378906, 47.39553451538086, 38.18345642089844, 39.65473175048828, 46.48671340942383, 42.60987091064453]"
etanolhidratado,ap,LagLlama,"[35.40529251098633, 30.339054107666016, 45.18970489501953, 43.49167251586914, 42.640708923339844, 43.72172164916992, 34.910884857177734, 48.309478759765625, 38.39066696166992, 39.40848922729492, 45.731475830078125, 42.22084045410156]"
etanolhidratado,ba,LagLlama,"[35364.921875, 42235.3046875, 46360.6796875, 48842.53125, 45884.32421875, 43994.859375, 39650.03515625, 34821.08203125, 29899.86328125, 34664.4296875, 36396.8515625, 35636.8203125]"
etanolhidratado,ba,LagLlama,"[35649.11328125, 42318.6640625, 46494.5, 48851.15234375, 45871.0859375, 43980.40234375, 39447.30859375, 34532.3203125, 29907.046875, 34987.9765625, 36947.26953125, 36198.3359375]"
etanolhidratado,ce,LagLlama,"[12050.5859375, 11257.9013671875, 11524.306640625, 11577.67578125, 10479.806640625, 10024.595703125, 9375.376953125, 9104.3251953125, 7782.1748046875, 9797.9951171875, 9892.1884765625, 9032.388671875]"
etanolhidratado,ce,LagLlama,"[12064.4326171875, 11285.9443359375, 11550.240234375, 11579.68359375, 10466.478515625, 9999.0654296875, 9351.998046875, 9097.4384765625, 7771.3828125, 9760.14453125, 9909.80078125, 9051.208984375]"
etanolhidratado,df,LagLlama,"[6960.03271484375, 5810.0830078125, 5355.61328125, 5631.56884765625, 5012.88525390625, 5047.2646484375, 5793.181640625, 5895.1689453125, 4770.38330078125, 5870.978515625, 4881.57470703125, 4791.48583984375]"
etanolhidratado,df,LagLlama,"[6954.1455078125, 5796.806640625, 5387.6357421875, 5665.02099609375, 5085.4150390625, 5072.6484375, 5763.50927734375, 5852.67431640625, 4740.0947265625, 5846.98095703125, 4945.4345703125, 4784.13916015625]"
etanolhidratado,es,LagLlama,"[3937.275390625, 3204.478515625, 3734.25732421875, 4680.6767578125, 3778.68310546875, 3421.905029296875, 3447.456298828125, 3816.84912109375, 3264.165771484375, 3019.377685546875, 3186.939697265625, 3047.6474609375]"
etanolhidratado,es,LagLlama,"[3938.63916015625, 3199.12744140625, 3729.719970703125, 4634.77978515625, 3730.13671875, 3421.725830078125, 3444.400390625, 3814.895263671875, 3279.6484375, 3032.9375, 3182.04833984375, 3037.211669921875]"
etanolhidratado,go,LagLlama,"[107253.6484375, 111973.140625, 122744.8515625, 136411.359375, 140734.828125, 147587.875, 150638.15625, 149313.28125, 136584.25, 144564.53125, 128579.109375, 127175.625]"
etanolhidratado,go,LagLlama,"[107507.75, 111667.75, 122700.4609375, 136211.46875, 140502.140625, 147343.109375, 149930.53125, 148745.796875, 136060.609375, 143993.984375, 128291.078125, 127202.953125]"
etanolhidratado,ma,LagLlama,"[2554.88623046875, 2466.046630859375, 2529.82666015625, 2509.042724609375, 2292.40966796875, 2025.306640625, 1847.382568359375, 1936.16015625, 2046.351806640625, 2108.669189453125, 1900.276123046875, 1795.1861572265625]"
etanolhidratado,ma,LagLlama,"[2564.950439453125, 2472.144287109375, 2538.365966796875, 2526.99365234375, 2300.09912109375, 2018.5191650390625, 1839.7874755859375, 1938.806884765625, 2052.07470703125, 2116.30810546875, 1903.623779296875, 1805.76171875]"
etanolhidratado,mg,LagLlama,"[155258.15625, 174312.03125, 189514.796875, 207445.4375, 229014.0, 233911.90625, 243466.171875, 258817.5, 237550.421875, 261834.96875, 234103.921875, 244513.078125]"
etanolhidratado,mg,LagLlama,"[154860.984375, 173855.453125, 188493.9375, 207384.59375, 227357.78125, 231979.078125, 241663.671875, 257236.09375, 236030.71875, 260928.03125, 232611.75, 242760.453125]"
etanolhidratado,ms,LagLlama,"[13574.4423828125, 13402.3251953125, 11816.1669921875, 11278.076171875, 10877.0107421875, 10764.919921875, 11104.3486328125, 11238.9765625, 11077.4794921875, 12937.115234375, 10231.8408203125, 9884.404296875]"
etanolhidratado,ms,LagLlama,"[13563.1376953125, 13399.3466796875, 11805.5849609375, 11273.2109375, 10852.474609375, 10779.5830078125, 11126.6513671875, 11278.7568359375, 11087.798828125, 12942.2568359375, 10225.2568359375, 9825.3544921875]"
etanolhidratado,mt,LagLlama,"[78200.9453125, 73898.3125, 78153.078125, 73983.7890625, 81633.5, 85803.71875, 84667.375, 84050.921875, 80283.8671875, 91023.4375, 80577.8671875, 75050.03125]"
etanolhidratado,mt,LagLlama,"[78419.4609375, 73748.96875, 77898.390625, 73744.9765625, 81296.640625, 85628.171875, 84343.59375, 83847.078125, 80123.578125, 90933.453125, 80610.34375, 75350.9375]"
etanolhidratado,pa,LagLlama,"[3204.41162109375, 3081.654052734375, 3689.50390625, 3545.576904296875, 3877.606689453125, 3133.676513671875, 2966.150390625, 2473.70361328125, 2382.8447265625, 2959.504638671875, 2779.115478515625, 2683.66845703125]"
etanolhidratado,pa,LagLlama,"[3197.8955078125, 3066.710693359375, 3691.09228515625, 3554.65673828125, 3904.571044921875, 3164.363525390625, 2978.73291015625, 2472.34326171875, 2384.92333984375, 2938.33837890625, 2750.54248046875, 2673.26708984375]"
etanolhidratado,pb,LagLlama,"[10304.3544921875, 12664.48828125, 11992.7841796875, 9506.849609375, 7584.90478515625, 6188.5751953125, 6383.65771484375, 10551.634765625, 12078.1474609375, 14794.826171875, 13553.310546875, 9483.802734375]"
etanolhidratado,pb,LagLlama,"[10315.8876953125, 12645.369140625, 11970.72265625, 9502.5830078125, 7620.1611328125, 6206.8427734375, 6383.82421875, 10498.0927734375, 12041.8095703125, 14764.6591796875, 13509.646484375, 9504.390625]"
etanolhidratado,pe,LagLlama,"[16496.09765625, 18667.796875, 20531.0390625, 19291.89453125, 16041.9404296875, 16538.203125, 18927.21484375, 19468.44140625, 17232.6796875, 16861.6953125, 17197.53125, 18277.833984375]"
etanolhidratado,pe,LagLlama,"[16463.17578125, 18592.578125, 20504.841796875, 19422.076171875, 16127.787109375, 16784.404296875, 19091.791015625, 19531.572265625, 17198.478515625, 17041.62109375, 17326.927734375, 18271.12890625]"
etanolhidratado,pi,LagLlama,"[4100.5390625, 4032.182373046875, 5008.90625, 5756.64111328125, 5560.0830078125, 5407.3974609375, 5126.6572265625, 5107.4970703125, 4947.7236328125, 4601.91259765625, 3999.994140625, 3441.583984375]"
etanolhidratado,pi,LagLlama,"[4096.0185546875, 4017.100341796875, 4996.22021484375, 5732.8359375, 5548.02685546875, 5433.6103515625, 5171.3603515625, 5148.93212890625, 4983.49267578125, 4662.64990234375, 4045.573486328125, 3482.59716796875]"
etanolhidratado,pr,LagLlama,"[76909.359375, 95667.703125, 108321.078125, 117622.9140625, 119834.078125, 122778.375, 123969.375, 126035.890625, 119417.859375, 145321.0, 125331.9375, 129105.390625]"
etanolhidratado,pr,LagLlama,"[76983.0859375, 95951.796875, 108453.171875, 117625.6015625, 120011.0625, 122926.953125, 124056.453125, 125601.25, 119583.671875, 145382.71875, 125910.7734375, 129757.4765625]"
etanolhidratado,rj,LagLlama,"[45466.28515625, 43318.9453125, 46450.8828125, 44451.6484375, 44885.53125, 44105.18359375, 45247.1015625, 46613.48828125, 44415.0078125, 49641.75390625, 44092.68359375, 44462.1796875]"
etanolhidratado,rj,LagLlama,"[45507.39453125, 43358.0078125, 46437.2421875, 44419.1015625, 45013.8828125, 43987.62109375, 44901.66796875, 46411.85546875, 44276.81640625, 49674.4140625, 43869.2421875, 44299.0234375]"
etanolhidratado,rn,LagLlama,"[4348.568359375, 4404.7158203125, 4663.015625, 5797.7724609375, 5899.3388671875, 5667.0263671875, 5362.146484375, 4671.6005859375, 3910.178955078125, 3857.72802734375, 3693.07666015625, 3591.66357421875]"
etanolhidratado,rn,LagLlama,"[4329.31005859375, 4415.76953125, 4665.45703125, 5813.29736328125, 5905.65771484375, 5657.64501953125, 5363.85791015625, 4652.6953125, 3898.3828125, 3840.563232421875, 3687.462158203125, 3560.17041015625]"
etanolhidratado,ro,LagLlama,"[970.1845703125, 1080.761474609375, 1075.842041015625, 1070.86669921875, 1145.8536376953125, 1087.9713134765625, 1049.3885498046875, 885.7766723632812, 847.3829345703125, 781.5556640625, 727.4642944335938, 776.2935180664062]"
etanolhidratado,ro,LagLlama,"[975.8414916992188, 1089.151611328125, 1076.482177734375, 1067.1199951171875, 1138.97119140625, 1078.676513671875, 1044.6427001953125, 888.4817504882812, 853.4886474609375, 777.5736083984375, 733.5509033203125, 778.7785034179688]"
etanolhidratado,rr,LagLlama,"[145.31227111816406, 131.66709899902344, 142.8601531982422, 152.75186157226562, 148.03579711914062, 165.03262329101562, 170.4080047607422, 166.2993621826172, 218.55322265625, 181.12831115722656, 239.2433624267578, 203.8712921142578]"
etanolhidratado,rr,LagLlama,"[144.7882080078125, 132.41021728515625, 142.45697021484375, 152.01284790039062, 146.7994842529297, 166.0759735107422, 169.42935180664062, 166.9471435546875, 219.19320678710938, 180.9976043701172, 239.80130004882812, 203.33670043945312]"
etanolhidratado,rs,LagLlama,"[3196.81201171875, 2669.06640625, 3170.22265625, 3311.21826171875, 3001.807373046875, 2997.21435546875, 3133.46923828125, 2987.88818359375, 2998.89208984375, 3164.16845703125, 2846.424560546875, 2661.174072265625]"
etanolhidratado,rs,LagLlama,"[3199.361083984375, 2657.41650390625, 3149.15185546875, 3366.68212890625, 3042.25146484375, 2947.819580078125, 3170.885498046875, 3005.916015625, 2954.05126953125, 3160.57373046875, 2868.776123046875, 2750.127197265625]"
etanolhidratado,sc,LagLlama,"[5572.8466796875, 4739.0693359375, 4621.5166015625, 4666.00244140625, 4334.27099609375, 5175.58642578125, 4991.53125, 4992.52880859375, 5782.00927734375, 5757.173828125, 5769.1201171875, 5005.87548828125]"
etanolhidratado,sc,LagLlama,"[5588.30078125, 4788.4638671875, 4637.41259765625, 4646.1787109375, 4324.5830078125, 5120.1162109375, 4959.220703125, 4965.9853515625, 5716.759765625, 5757.3779296875, 5774.7197265625, 5011.720703125]"
etanolhidratado,se,LagLlama,"[3003.525634765625, 3246.02734375, 3182.5107421875, 2654.198974609375, 2203.04052734375, 1693.2572021484375, 1541.8519287109375, 2249.39111328125, 2209.1123046875, 2812.6171875, 2711.674560546875, 2058.025146484375]"
etanolhidratado,se,LagLlama,"[3011.84521484375, 3267.2119140625, 3212.888916015625, 2677.869873046875, 2235.21337890625, 1706.8079833984375, 1543.8564453125, 2245.713134765625, 2211.438720703125, 2818.648193359375, 2705.126708984375, 2061.114501953125]"
etanolhidratado,sp,LagLlama,"[668368.4375, 679481.0625, 722140.5625, 772478.125, 805643.875, 876230.8125, 882308.875, 919945.8125, 873087.8125, 945048.1875, 835975.0, 853004.625]"
etanolhidratado,sp,LagLlama,"[665743.5, 680519.1875, 724994.9375, 775313.625, 807717.125, 877536.5, 883884.5, 919305.125, 869136.875, 945351.1875, 834946.5, 853109.3125]"
etanolhidratado,to,LagLlama,"[1853.62109375, 1911.118408203125, 2235.42236328125, 2252.673583984375, 2126.603271484375, 1865.747802734375, 1700.8363037109375, 1866.9622802734375, 1748.12890625, 1806.3238525390625, 2018.8228759765625, 1684.076171875]"
etanolhidratado,to,LagLlama,"[1846.4482421875, 1908.69140625, 2226.47119140625, 2249.941162109375, 2133.126220703125, 1864.863525390625, 1712.2076416015625, 1878.959716796875, 1746.7349853515625, 1811.5992431640625, 2013.2073974609375, 1685.9449462890625]"
gasolinac,ac,LagLlama,"[11615.76953125, 11266.126953125, 12760.4765625, 11704.419921875, 12445.6083984375, 13740.1201171875, 13495.7841796875, 13435.017578125, 13189.990234375, 14317.236328125, 12330.619140625, 11609.732421875]"
gasolinac,ac,LagLlama,"[11592.3310546875, 11249.5810546875, 12764.583984375, 11730.693359375, 12469.072265625, 13762.734375, 13490.375, 13446.2314453125, 13175.6171875, 14276.2451171875, 12300.8291015625, 11578.689453125]"
gasolinac,al,LagLlama,"[36774.51171875, 34727.9609375, 35827.69140625, 34178.6328125, 35859.40625, 39254.1328125, 40195.734375, 41012.875, 40376.58203125, 45676.875, 42024.3828125, 39483.6328125]"
gasolinac,al,LagLlama,"[36719.9296875, 34670.1484375, 35716.30859375, 34161.8046875, 35731.96484375, 39194.8984375, 40131.84375, 41065.0078125, 40364.6484375, 45687.1953125, 42225.484375, 39671.87109375]"
gasolinac,am,LagLlama,"[51665.4609375, 52692.9375, 57464.3046875, 54508.3203125, 55318.45703125, 60308.59375, 54699.90625, 55698.96875, 53799.8671875, 59163.26171875, 47799.1171875, 51507.27734375]"
gasolinac,am,LagLlama,"[51725.6484375, 52841.55078125, 57365.1015625, 54570.05078125, 55132.59375, 60190.60546875, 54628.39453125, 55696.8671875, 53582.13671875, 59021.2890625, 47645.49609375, 51841.109375]"
gasolinac,ap,LagLlama,"[16014.5576171875, 14787.7138671875, 16430.58984375, 16276.005859375, 16451.27734375, 17295.48828125, 17095.482421875, 17285.34375, 17123.49609375, 17960.423828125, 16170.771484375, 15674.541015625]"
gasolinac,ap,LagLlama,"[16025.0283203125, 14815.5673828125, 16422.044921875, 16282.580078125, 16435.5, 17325.365234375, 17106.474609375, 17282.93359375, 17148.83984375, 17952.4453125, 16184.775390625, 15695.9794921875]"
gasolinac,ba,LagLlama,"[162546.1875, 167131.484375, 168804.34375, 167154.53125, 162878.59375, 173228.328125, 169367.515625, 167917.484375, 162278.921875, 199048.53125, 192472.21875, 171822.578125]"
gasolinac,ba,LagLlama,"[162460.421875, 167200.0, 169276.46875, 167574.09375, 162963.84375, 172995.390625, 168662.453125, 166983.484375, 161911.34375, 198732.703125, 192875.578125, 172141.40625]"
gasolinac,ce,LagLlama,"[116475.421875, 109324.5, 110995.8984375, 117270.765625, 117163.640625, 124239.5859375, 122880.640625, 133992.640625, 124206.453125, 145050.078125, 127231.9140625, 118601.2109375]"
gasolinac,ce,LagLlama,"[116929.015625, 109563.0234375, 111442.3359375, 117540.5, 117547.140625, 124680.3359375, 123036.203125, 133906.625, 123995.1640625, 145334.5625, 127168.25, 118732.2890625]"
gasolinac,df,LagLlama,"[93251.078125, 86818.859375, 91665.1171875, 87745.4453125, 88319.4609375, 91652.015625, 86633.4921875, 87962.9609375, 83981.2265625, 96753.7890625, 81224.328125, 84004.0390625]"
gasolinac,df,LagLlama,"[93082.4296875, 86672.6796875, 91200.25, 87783.4296875, 88605.578125, 91509.328125, 86667.1484375, 88212.3203125, 84172.203125, 97176.90625, 81394.15625, 84239.859375]"
gasolinac,es,LagLlama,"[88352.265625, 85088.046875, 89602.203125, 89245.9296875, 90225.953125, 90516.1640625, 87110.328125, 89583.40625, 84965.25, 99792.890625, 89607.7109375, 85044.078125]"
gasolinac,es,LagLlama,"[88332.359375, 85003.9375, 89488.890625, 88960.0859375, 90239.8046875, 90406.9609375, 87247.6953125, 89443.8984375, 84928.765625, 99898.6484375, 89503.7578125, 85212.484375]"
gasolinac,go,LagLlama,"[140695.71875, 127990.5625, 124898.359375, 114882.6875, 122676.9140625, 124885.203125, 114849.984375, 128812.140625, 126677.453125, 151702.421875, 138267.65625, 138393.015625]"
gasolinac,go,LagLlama,"[140656.65625, 127883.5234375, 125024.25, 114771.078125, 122732.421875, 124760.5390625, 114513.359375, 128816.8359375, 126695.078125, 150972.3125, 137980.96875, 138170.6875]"
gasolinac,ma,LagLlama,"[75953.0078125, 71103.421875, 79565.234375, 73669.4609375, 81029.46875, 83889.0390625, 82727.9609375, 88439.265625, 83991.515625, 94025.3203125, 85991.3203125, 80336.5]"
gasolinac,ma,LagLlama,"[76003.6875, 71136.5625, 79812.96875, 73536.859375, 81097.609375, 84045.65625, 82964.3828125, 88355.640625, 83667.8046875, 93863.1875, 85562.125, 80044.0546875]"
gasolinac,mg,LagLlama,"[395198.34375, 365235.9375, 376734.4375, 351321.4375, 382815.84375, 379722.84375, 355515.125, 386392.3125, 371558.59375, 437508.4375, 372291.3125, 368998.75]"
gasolinac,mg,LagLlama,"[395357.34375, 364814.46875, 377309.90625, 352988.3125, 383595.8125, 380335.3125, 357198.34375, 386749.8125, 372005.5625, 439787.9375, 373717.9375, 371601.4375]"
gasolinac,ms,LagLlama,"[67515.75, 62986.92578125, 60132.76953125, 55411.0, 62032.1875, 62099.75, 58775.26171875, 63376.9375, 64630.78125, 76544.9296875, 61136.8125, 59230.0703125]"
gasolinac,ms,LagLlama,"[67469.203125, 63000.13671875, 60173.2890625, 55351.6640625, 61810.61328125, 61703.04296875, 58621.14453125, 63073.5546875, 64496.3046875, 76199.171875, 60959.4765625, 59347.95703125]"
gasolinac,mt,LagLlama,"[56850.95703125, 54232.9609375, 55808.07421875, 51620.71875, 53646.3671875, 55492.4375, 53514.0390625, 57129.01171875, 59040.08203125, 65687.359375, 60951.53125, 61726.2890625]"
gasolinac,mt,LagLlama,"[56862.8828125, 54110.64453125, 55392.1328125, 51432.1171875, 53628.4921875, 55516.7734375, 53546.26171875, 57225.1484375, 59044.6875, 65866.515625, 61073.76171875, 61763.3125]"
gasolinac,pa,LagLlama,"[101650.59375, 95909.9375, 105108.5234375, 102417.203125, 113816.3125, 112647.1484375, 106969.359375, 116696.921875, 113328.046875, 124953.671875, 111368.7265625, 102053.671875]"
gasolinac,pa,LagLlama,"[101736.3203125, 95944.3203125, 105002.984375, 102033.984375, 113613.9765625, 112461.609375, 106891.859375, 116090.6484375, 113197.6640625, 125035.0, 111276.4375, 102558.296875]"
gasolinac,pb,LagLlama,"[61264.625, 57491.64453125, 58904.2578125, 54803.1171875, 58452.3828125, 59576.63671875, 59148.48828125, 64873.03125, 63117.0390625, 72016.1953125, 65379.92578125, 60608.23046875]"
gasolinac,pb,LagLlama,"[61188.2109375, 57550.5625, 59003.375, 54788.6875, 58616.79296875, 59805.15625, 59202.01171875, 64930.54296875, 63114.26171875, 72132.7421875, 65521.1953125, 60565.6328125]"
gasolinac,pe,LagLlama,"[110612.4140625, 101896.3359375, 104322.53125, 101219.7265625, 103434.046875, 113929.1484375, 115927.046875, 125236.0390625, 111480.5859375, 132500.65625, 109816.8984375, 103181.9453125]"
gasolinac,pe,LagLlama,"[109997.375, 101777.984375, 103660.4296875, 100951.046875, 103473.359375, 114326.203125, 115693.078125, 125129.515625, 111320.1640625, 132221.46875, 109918.046875, 102779.1328125]"
gasolinac,pi,LagLlama,"[43227.50390625, 41406.48828125, 45062.24609375, 43489.94140625, 46650.51953125, 46903.34765625, 44899.28515625, 48006.60546875, 46106.1015625, 51461.72265625, 49292.01953125, 45161.49609375]"
gasolinac,pi,LagLlama,"[43485.21875, 41605.6796875, 45081.9765625, 43464.20703125, 46519.5546875, 46716.0546875, 44406.3359375, 47905.3515625, 46106.7421875, 51345.7734375, 49389.32421875, 45046.3828125]"
