etanolhidratado,ac,LagLlama,"[438.39739990234375, 476.9895935058594, 547.4361572265625, 568.0856323242188, 553.4027099609375, 528.75390625, 546.1986083984375, 517.4769287109375, 514.4597778320312, 513.0444946289062, 434.73419189453125, 417.8636779785156]"
gasolinac,pr,LagLlama,"[265364.6875, 239348.34375, 221212.90625, 210794.625, 216968.65625, 208592.71875, 207463.65625, 208768.84375, 210155.046875, 237199.046875, 204465.21875, 209191.609375]"
gasolinac,pr,LagLlama,"[265296.625, 239693.671875, 221501.671875, 211267.0, 217262.796875, 209459.90625, 207971.515625, 208959.859375, 209794.90625, 237167.03125, 204520.75, 209340.53125]"
gasolinac,rj,LagLlama,"[178206.453125, 150420.671875, 154350.765625, 144843.5, 154149.171875, 159352.421875, 159092.25, 157958.0, 150740.25, 176626.1875, 148760.5, 151538.34375]"
gasolinac,rj,LagLlama,"[178208.546875, 150044.28125, 154628.375, 144451.0625, 154201.703125, 159618.125, 159052.90625, 157906.78125, 150691.75, 176417.96875, 149038.125, 151524.09375]"
gasolinac,rn,LagLlama,"[46788.109375, 43131.77734375, 47347.1328125, 45155.08984375, 48291.54296875, 49798.703125, 50048.8984375, 51459.0390625, 49863.23828125, 57072.09375, 49760.1953125, 48947.1171875]"
gasolinac,rn,LagLlama,"[46706.4609375, 43035.66796875, 47204.5234375, 45199.1171875, 48469.796875, 49869.0234375, 50097.98828125, 51481.55078125, 49826.4609375, 57241.8515625, 49827.54296875, 48909.6015625]"
gasolinac,ro,LagLlama,"[36131.9453125, 36390.98046875, 37830.51953125, 36028.39453125, 40041.5625, 42043.87109375, 39316.16796875, 40414.859375, 39500.5859375, 42549.3828125, 36927.2734375, 36290.859375]"
gasolinac,ro,LagLlama,"[36124.1171875, 36377.83203125, 37735.55078125, 36010.359375, 40050.21875, 42116.8359375, 39207.28515625, 40350.4296875, 39428.1875, 42687.55859375, 36964.2265625, 36294.4296875]"
gasolinac,rr,LagLlama,"[14701.6953125, 13297.8076171875, 13835.9658203125, 13624.4765625, 12927.6376953125, 15560.71875, 16521.978515625, 17570.08203125, 16694.84375, 18211.841796875, 15337.787109375, 15754.8642578125]"
gasolinac,rr,LagLlama,"[14700.4501953125, 13315.7138671875, 13830.5361328125, 13621.4765625, 12957.3173828125, 15536.7919921875, 16517.81640625, 17587.85546875, 16708.49609375, 18135.91015625, 15362.607421875, 15737.740234375]"
gasolinac,rs,LagLlama,"[299622.9375, 268712.9375, 257213.875, 255850.375, 270014.59375, 279148.5625, 286824.96875, 289559.125, 292016.6875, 345896.84375, 298474.3125, 284174.0625]"
gasolinac,rs,LagLlama,"[299577.1875, 268490.75, 258453.90625, 256064.625, 271023.5, 279248.03125, 287321.6875, 289958.8125, 292894.21875, 346797.09375, 297706.34375, 284496.125]"
gasolinac,sc,LagLlama,"[268062.78125, 250481.09375, 243308.703125, 242202.75, 246951.65625, 250616.25, 248154.046875, 259280.578125, 259044.90625, 299041.4375, 268847.9375, 262417.5625]"
gasolinac,sc,LagLlama,"[267746.8125, 250387.921875, 242295.828125, 242000.578125, 246429.34375, 250272.703125, 247815.28125, 259721.421875, 258835.421875, 299408.21875, 268915.8125, 261903.75]"
gasolinac,se,LagLlama,"[32164.953125, 29553.984375, 30798.73828125, 31146.01171875, 30508.359375, 33804.2265625, 32779.1328125, 35693.78125, 33407.3828125, 38105.2890625, 34772.3359375, 34022.359375]"
gasolinac,se,LagLlama,"[32298.744140625, 29640.03125, 30848.328125, 31137.875, 30579.197265625, 33883.1171875, 32874.7578125, 35776.5390625, 33457.4375, 38132.5703125, 34777.98828125, 34045.0546875]"
gasolinac,sp,LagLlama,"[860942.8125, 772958.3125, 746944.125, 669307.0, 643388.875, 668368.8125, 649634.1875, 656701.875, 670153.1875, 769044.0625, 671162.6875, 707076.9375]"
gasolinac,sp,LagLlama,"[860595.5, 771529.5625, 745879.75, 669727.0, 644406.0, 669471.125, 650921.9375, 658095.875, 671890.6875, 770281.375, 671922.5625, 707780.0]"
gasolinac,to,LagLlama,"[29029.458984375, 28949.61328125, 31464.08203125, 30060.86328125, 34934.8203125, 32908.14453125, 30981.634765625, 31369.53125, 30677.771484375, 36655.2265625, 32767.859375, 31850.994140625]"
gasolinac,to,LagLlama,"[29096.150390625, 28877.046875, 31356.275390625, 30044.44921875, 34961.12890625, 32944.859375, 30995.322265625, 31367.58984375, 30635.76171875, 36691.68359375, 32759.193359375, 31862.69921875]"
glp,ac,LagLlama,"[3413.94189453125, 2927.65673828125, 3221.341796875, 3233.82080078125, 3026.58251953125, 3442.666748046875, 2984.31787109375, 3193.69287109375, 3187.070068359375, 3301.013671875, 3091.47998046875, 3122.634765625]"
glp,ac,LagLlama,"[3416.221923828125, 2922.610107421875, 3214.781494140625, 3229.086181640625, 3021.886962890625, 3437.49267578125, 2989.4287109375, 3200.730224609375, 3192.792724609375, 3306.610595703125, 3100.624267578125, 3121.11083984375]"
glp,al,LagLlama,"[15442.400390625, 14086.908203125, 14348.529296875, 15562.9580078125, 15446.7939453125, 15965.2265625, 15304.015625, 15293.3857421875, 14732.8095703125, 15462.3935546875, 14905.078125, 13421.642578125]"
glp,al,LagLlama,"[15448.904296875, 14081.7451171875, 14367.7158203125, 15567.666015625, 15457.517578125, 15983.6904296875, 15334.6513671875, 15253.451171875, 14698.017578125, 15492.2626953125, 14844.0341796875, 13426.5654296875]"
glp,am,LagLlama,"[16661.685546875, 14317.2421875, 15533.275390625, 14984.4482421875, 15216.115234375, 16050.8251953125, 15106.4033203125, 15531.693359375, 14634.806640625, 15750.5390625, 14602.748046875, 15391.2529296875]"
glp,am,LagLlama,"[16673.498046875, 14304.7626953125, 15532.3232421875, 14947.009765625, 15248.8828125, 16013.267578125, 15080.8564453125, 15557.734375, 14576.7939453125, 15738.748046875, 14609.6982421875, 15386.078125]"
glp,ap,LagLlama,"[2919.343017578125, 2630.40283203125, 2738.80419921875, 2689.793701171875, 2719.322021484375, 2809.997802734375, 2672.86572265625, 2667.99462890625, 2611.87060546875, 2904.068603515625, 2661.810546875, 2584.462890625]"
glp,ap,LagLlama,"[2912.944091796875, 2627.745361328125, 2740.62158203125, 2690.876708984375, 2719.32470703125, 2806.44287109375, 2673.368408203125, 2667.15966796875, 2612.7099609375, 2889.83740234375, 2663.64111328125, 2582.10498046875]"
glp,ba,LagLlama,"[80101.0390625, 72125.796875, 77823.2109375, 81451.53125, 81744.6484375, 85158.09375, 79110.2734375, 79180.546875, 78623.7890625, 79886.8828125, 76704.953125, 70684.984375]"
glp,ba,LagLlama,"[80010.6484375, 72108.40625, 77919.3984375, 81481.796875, 81893.4765625, 85105.125, 79169.4921875, 79121.2421875, 78644.5, 79919.9375, 76809.046875, 70836.09375]"
glp,ce,LagLlama,"[43279.6171875, 41554.5546875, 43356.8828125, 44501.5546875, 42358.9296875, 46019.87109375, 42907.5546875, 44089.23046875, 41659.2734375, 43885.6640625, 43287.19921875, 38940.8359375]"
glp,ce,LagLlama,"[43350.7890625, 41526.6171875, 43498.77734375, 44617.2265625, 42438.98046875, 45921.43359375, 43028.625, 43953.109375, 41540.8515625, 43937.9765625, 43219.8359375, 39031.83203125]"
glp,df,LagLlama,"[15253.3984375, 14201.458984375, 15265.2001953125, 15447.8095703125, 15047.1484375, 15907.759765625, 14789.4248046875, 14363.5517578125, 14695.2294921875, 15095.5498046875, 13960.0576171875, 13632.8955078125]"
glp,df,LagLlama,"[15226.015625, 14200.552734375, 15287.9970703125, 15433.150390625, 15054.5419921875, 15890.064453125, 14779.0185546875, 14361.373046875, 14705.6640625, 15101.953125, 13960.990234375, 13619.302734375]"
glp,es,LagLlama,"[23536.81640625, 20550.6171875, 22819.6015625, 23868.75390625, 22965.025390625, 24268.63671875, 22999.474609375, 22301.98046875, 23162.00390625, 22801.328125, 21630.2265625, 20028.5625]"
glp,es,LagLlama,"[23543.361328125, 20520.591796875, 22804.818359375, 23865.33984375, 23017.974609375, 24290.484375, 23047.57421875, 22299.140625, 23133.744140625, 22760.96875, 21645.994140625, 19970.810546875]"
glp,go,LagLlama,"[48678.71875, 44780.7890625, 47901.19921875, 48525.984375, 48725.3828125, 50056.3984375, 45228.3359375, 47040.6875, 47142.0703125, 47479.65234375, 48284.77734375, 45543.09375]"
glp,go,LagLlama,"[48687.4453125, 44735.83984375, 47948.5546875, 48493.6953125, 48734.93359375, 50050.828125, 45282.9921875, 47038.8125, 47140.3359375, 47543.8359375, 48306.80859375, 45525.4375]"
glp,ma,LagLlama,"[26521.130859375, 26012.921875, 25477.53125, 25927.619140625, 25291.751953125, 25990.71875, 25407.921875, 25235.193359375, 25566.8515625, 26282.556640625, 25959.55078125, 24163.51171875]"
glp,ma,LagLlama,"[26499.099609375, 26036.06640625, 25519.388671875, 25945.365234375, 25301.10546875, 25983.66796875, 25450.30078125, 25233.1640625, 25582.541015625, 26253.693359375, 25855.40625, 24206.91015625]"
glp,mg,LagLlama,"[112922.171875, 102063.4609375, 108205.671875, 117656.2109375, 111088.203125, 116301.9609375, 107201.9140625, 105421.0, 109808.125, 108664.125, 108179.109375, 104766.4296875]"
glp,mg,LagLlama,"[112804.4375, 102157.9296875, 108002.953125, 117435.9140625, 111209.5, 115945.5390625, 107499.515625, 105322.453125, 109344.671875, 108643.6875, 108155.0625, 104730.125]"
glp,ms,LagLlama,"[15701.9716796875, 13379.830078125, 15743.177734375, 15865.765625, 15103.201171875, 16312.3046875, 15144.2734375, 14736.291015625, 14748.205078125, 14299.9873046875, 13665.0107421875, 13282.408203125]"
glp,ms,LagLlama,"[15691.787109375, 13394.966796875, 15729.556640625, 15863.4404296875, 15095.4013671875, 16319.556640625, 15133.4580078125, 14744.8955078125, 14728.654296875, 14292.484375, 13673.091796875, 13245.005859375]"
glp,mt,LagLlama,"[20558.236328125, 18640.138671875, 19594.06640625, 20099.8828125, 19624.15234375, 20588.46484375, 18831.6328125, 18414.21484375, 19876.736328125, 19217.37890625, 19587.849609375, 19155.83203125]"
glp,mt,LagLlama,"[20544.47265625, 18707.58203125, 19542.57421875, 20068.20703125, 19644.38671875, 20603.138671875, 18808.61328125, 18454.58984375, 19838.787109375, 19226.78515625, 19609.54296875, 19096.013671875]"
glp,pa,LagLlama,"[34966.3828125, 32296.59375, 33466.07421875, 33260.8359375, 31734.83203125, 34170.1171875, 31781.30078125, 33614.49609375, 32210.30859375, 33127.4765625, 33774.87890625, 31225.162109375]"
glp,pa,LagLlama,"[35014.796875, 32262.19140625, 33560.48828125, 33299.96875, 31774.453125, 34160.2265625, 31758.53125, 33666.15234375, 32246.85546875, 33209.1640625, 33851.5703125, 31297.619140625]"
glp,pb,LagLlama,"[21679.9140625, 19780.57421875, 20750.79296875, 21494.041015625, 22016.044921875, 22501.61328125, 21434.48828125, 20997.5703125, 19778.58203125, 20838.337890625, 20087.06640625, 18658.333984375]"
glp,pb,LagLlama,"[21637.783203125, 19796.265625, 20748.70703125, 21474.59765625, 22072.916015625, 22518.90234375, 21431.1171875, 20997.654296875, 19722.357421875, 20868.37890625, 20041.65234375, 18615.66015625]"
glp,pe,LagLlama,"[47203.6953125, 44616.70703125, 46192.2734375, 47488.1484375, 48522.01171875, 50246.94921875, 48032.8046875, 46586.0859375, 44241.0, 46835.1640625, 43606.0234375, 42548.0078125]"
glp,pe,LagLlama,"[47177.5546875, 44531.6875, 46294.2578125, 47366.35546875, 48559.8203125, 50249.3984375, 47966.9921875, 46656.25, 44209.04296875, 46787.2734375, 43620.3203125, 42522.94921875]"
glp,pi,LagLlama,"[14849.421875, 13665.5546875, 14088.759765625, 14490.287109375, 14242.365234375, 15234.470703125, 14019.314453125, 14266.755859375, 14616.072265625, 14129.1611328125, 14613.763671875, 14091.720703125]"
glp,pi,LagLlama,"[14852.958984375, 13664.2705078125, 14100.9951171875, 14482.5263671875, 14230.986328125, 15260.525390625, 14008.853515625, 14237.9951171875, 14612.0830078125, 14106.4169921875, 14608.0986328125, 14105.3623046875]"
glp,pr,LagLlama,"[80539.46875, 76358.078125, 84373.921875, 91314.109375, 84996.828125, 89800.4765625, 83919.359375, 83067.3671875, 82248.828125, 76284.8125, 74786.25, 72707.7109375]"
glp,pr,LagLlama,"[80528.625, 76503.0, 84311.15625, 91335.640625, 84933.3515625, 89681.2734375, 83963.9609375, 82894.6484375, 82375.5703125, 76360.328125, 74783.6015625, 72968.2265625]"
glp,rj,LagLlama,"[81685.3359375, 79156.2109375, 86542.984375, 88975.6640625, 85802.828125, 92532.9921875, 86655.7578125, 85098.2265625, 84769.609375, 89502.5703125, 76180.09375, 73509.921875]"
glp,rj,LagLlama,"[81658.046875, 79044.8828125, 86496.2890625, 89066.8828125, 85709.234375, 92569.125, 86627.7421875, 85099.1640625, 84848.953125, 89440.640625, 76309.984375, 73630.0703125]"
glp,rn,LagLlama,"[18210.22265625, 16100.9345703125, 17244.51171875, 18096.23046875, 18024.25390625, 18379.65625, 18340.05859375, 17462.908203125, 17142.279296875, 17282.53515625, 17342.86328125, 16414.91796875]"
glp,rn,LagLlama,"[18214.544921875, 16136.0546875, 17260.37890625, 18112.53515625, 17997.90234375, 18335.8203125, 18333.404296875, 17461.4609375, 17139.73046875, 17309.583984375, 17349.1640625, 16403.05078125]"
glp,ro,LagLlama,"[8419.63671875, 7480.3876953125, 7605.1474609375, 8223.0888671875, 7357.50537109375, 8494.513671875, 7421.37353515625, 7688.7001953125, 8074.7763671875, 8003.3408203125, 7429.18896484375, 7491.26953125]"
glp,ro,LagLlama,"[8411.7998046875, 7488.0595703125, 7610.17822265625, 8237.767578125, 7361.72119140625, 8501.046875, 7413.27978515625, 7685.09619140625, 8079.33447265625, 7988.4453125, 7432.7587890625, 7491.5087890625]"
glp,rr,LagLlama,"[2514.954833984375, 2235.55810546875, 2500.544677734375, 2296.631591796875, 2427.8203125, 2488.073974609375, 2332.541259765625, 2518.96826171875, 2393.996337890625, 2516.019287109375, 2324.818115234375, 2298.908203125]"
glp,rr,LagLlama,"[2520.539794921875, 2238.53076171875, 2501.7666015625, 2297.55810546875, 2430.698486328125, 2486.05859375, 2341.865234375, 2511.393798828125, 2392.510986328125, 2516.05126953125, 2323.61572265625, 2298.12109375]"
glp,rs,LagLlama,"[66909.640625, 64364.0703125, 73269.375, 76963.2578125, 73376.796875, 77964.578125, 71421.2421875, 72015.625, 68500.0078125, 63561.6015625, 59401.7734375, 58326.3671875]"
glp,rs,LagLlama,"[66843.90625, 64334.6953125, 73340.109375, 76886.7109375, 73247.171875, 77971.984375, 71436.515625, 71867.0703125, 68331.4296875, 63551.7890625, 59413.9765625, 58318.79296875]"
glp,sc,LagLlama,"[46712.5234375, 43704.90625, 47710.56640625, 51661.015625, 47060.51953125, 51385.390625, 47577.6328125, 47607.8671875, 47328.38671875, 43777.0234375, 42403.4609375, 41576.52734375]"
glp,sc,LagLlama,"[46696.921875, 43635.4140625, 47790.29296875, 51459.1484375, 47138.10546875, 51428.6640625, 47567.6640625, 47631.515625, 47275.67578125, 43904.6953125, 42410.26171875, 41607.04296875]"
glp,se,LagLlama,"[10808.431640625, 10544.119140625, 10730.5009765625, 10483.7802734375, 10709.490234375, 11010.5927734375, 10925.2451171875, 10602.5947265625, 10845.8994140625, 10627.619140625, 10422.658203125, 10054.291015625]"
glp,se,LagLlama,"[10813.041015625, 10541.115234375, 10730.0625, 10460.2939453125, 10702.177734375, 10977.2998046875, 10969.494140625, 10584.44140625, 10855.595703125, 10641.4169921875, 10410.603515625, 10082.2802734375]"
glp,sp,LagLlama,"[268971.1875, 254884.53125, 280449.59375, 280683.78125, 275210.03125, 293972.46875, 267658.1875, 271719.40625, 265964.125, 260370.40625, 257256.84375, 244033.625]"
glp,sp,LagLlama,"[269007.625, 254625.203125, 280872.34375, 280775.90625, 275188.15625, 294462.78125, 267257.90625, 271745.5625, 265599.6875, 260751.21875, 256270.046875, 244190.21875]"
glp,to,LagLlama,"[7123.8232421875, 6721.35546875, 6874.17822265625, 6831.48193359375, 6626.65087890625, 7097.8603515625, 6741.203125, 6589.73828125, 6998.7421875, 6823.63134765625, 6869.0791015625, 6741.2021484375]"
glp,to,LagLlama,"[7137.8544921875, 6717.16943359375, 6859.55322265625, 6833.86083984375, 6604.5517578125, 7101.36474609375, 6734.8076171875, 6575.4111328125, 6984.9375, 6824.4765625, 6850.4267578125, 6736.46728515625]"
oleodiesel,ac,LagLlama,"[11727.048828125, 11937.703125, 12815.5107421875, 13018.3408203125, 14415.7998046875, 14645.1875, 14490.513671875, 14886.173828125, 13670.0859375, 12248.4736328125, 11823.134765625, 11577.646484375]"
oleodiesel,ac,LagLlama,"[11701.6220703125, 11933.822265625, 12851.880859375, 13008.716796875, 14423.845703125, 14636.6689453125, 14476.607421875, 14881.3330078125, 13643.625, 12250.236328125, 11800.73828125, 11589.8896484375]"
oleodiesel,al,LagLlama,"[33344.22265625, 27008.19921875, 28253.146484375, 25135.203125, 25374.955078125, 28997.48828125, 31391.974609375, 36546.0859375, 36613.56640625, 37349.6328125, 36255.390625, 34716.3046875]"
oleodiesel,al,LagLlama,"[33288.09765625, 27017.734375, 28276.125, 25061.908203125, 25359.84765625, 28914.572265625, 31314.26953125, 36532.625, 36603.08984375, 37341.796875, 36227.25390625, 34656.515625]"
oleodiesel,am,LagLlama,"[80755.9140625, 79681.828125, 89681.828125, 91399.0625, 88190.3125, 88961.1796875, 86496.2265625, 82621.109375, 79722.484375, 76882.1015625, 73330.421875, 70706.296875]"
oleodiesel,am,LagLlama,"[80586.453125, 79877.2890625, 89578.484375, 91341.109375, 88238.4765625, 88699.3984375, 86365.3203125, 82535.0390625, 79839.96875, 76940.546875, 73503.734375, 70752.171875]"
oleodiesel,ap,LagLlama,"[8684.69140625, 9154.58203125, 10005.55078125, 10292.7607421875, 10762.1669921875, 11161.8193359375, 10524.6240234375, 12676.923828125, 24683.353515625, 26004.77734375, 27759.619140625, 28129.89453125]"
oleodiesel,ap,LagLlama,"[8677.224609375, 9157.5302734375, 10030.388671875, 10272.662109375, 10771.923828125, 11133.3505859375, 10498.6494140625, 12728.283203125, 24707.693359375, 26057.533203125, 27783.29296875, 28195.47265625]"
oleodiesel,ba,LagLlama,"[278409.09375, 266840.46875, 263063.5625, 262376.625, 281021.34375, 296499.34375, 290355.4375, 298581.53125, 282607.8125, 282961.59375, 259498.703125, 259563.53125]"
oleodiesel,ba,LagLlama,"[278845.3125, 266490.34375, 263174.65625, 262481.875, 281283.6875, 297149.34375, 290529.3125, 298731.375, 282582.875, 282936.9375, 259249.671875, 259959.34375]"
oleodiesel,ce,LagLlama,"[83959.4375, 76083.1875, 79087.96875, 85869.8515625, 87387.265625, 98193.7265625, 96934.7734375, 103935.3359375, 96868.9765625, 102230.5, 94076.328125, 85833.6640625]"
oleodiesel,ce,LagLlama,"[83953.2890625, 75958.4375, 79082.3984375, 85951.1640625, 87706.2578125, 98640.0390625, 96793.046875, 104096.640625, 97075.078125, 102025.0703125, 94025.4140625, 85843.046875]"
oleodiesel,df,LagLlama,"[34381.8203125, 29991.994140625, 34261.6015625, 32527.99609375, 31701.54296875, 35037.86328125, 33223.85546875, 34869.0234375, 31870.75, 32963.34765625, 27874.58984375, 29884.03515625]"
oleodiesel,df,LagLlama,"[34400.6953125, 29989.365234375, 34318.1171875, 32583.96875, 31687.01953125, 34991.55859375, 33311.44921875, 34849.7265625, 31962.978515625, 32958.6484375, 27944.166015625, 29969.4375]"
oleodiesel,es,LagLlama,"[101808.9453125, 92184.421875, 98949.078125, 93786.234375, 96446.5078125, 99259.21875, 93083.734375, 94637.5234375, 93635.421875, 93547.5390625, 95021.140625, 93472.484375]"
oleodiesel,es,LagLlama,"[101759.9921875, 92104.9375, 99188.3359375, 93832.703125, 96510.8671875, 99268.484375, 93357.6171875, 94771.5234375, 93510.875, 93722.90625, 94976.421875, 93660.1171875]"
oleodiesel,go,LagLlama,"[290658.9375, 253823.65625, 278197.0625, 280854.96875, 303165.1875, 309631.03125, 296521.78125, 310183.3125, 257000.546875, 231681.328125, 222426.25, 283065.0625]"
oleodiesel,go,LagLlama,"[291673.71875, 253820.953125, 279058.84375, 281499.6875, 303512.8125, 310598.4375, 295883.5625, 309960.03125, 256595.921875, 231969.453125, 223594.71875, 283699.1875]"
oleodiesel,ma,LagLlama,"[119060.984375, 112161.546875, 117827.0859375, 126890.2734375, 139092.8125, 146202.1875, 144251.046875, 147487.359375, 140356.203125, 132286.46875, 126065.3359375, 113884.109375]"
oleodiesel,ma,LagLlama,"[119280.109375, 112177.7265625, 118107.4609375, 127138.828125, 139228.921875, 146492.921875, 143995.53125, 147265.96875, 140241.234375, 131818.65625, 126418.9609375, 114019.890625]"
