etanolhidratado,ac,LagLlama,"[438.39739990234375, 476.9895935058594, 547.4361572265625, 568.0856323242188, 553.4027099609375, 528.75390625, 546.1986083984375, 517.4769287109375, 514.4597778320312, 513.0444946289062, 434.73419189453125, 417.8636779785156]"
oleodiesel,mg,LagLlama,"[676580.5625, 631813.375, 664793.3125, 652822.125, 679128.625, 712649.3125, 673829.375, 682823.9375, 632086.4375, 584704.25, 553734.5, 581903.8125]"
oleodiesel,mg,LagLlama,"[674311.625, 631835.0, 664371.625, 651963.0, 677451.5, 710852.6875, 673673.375, 682377.125, 630650.625, 583887.625, 552891.125, 580381.25]"
oleodiesel,ms,LagLlama,"[168796.34375, 133467.953125, 131233.765625, 138303.046875, 162784.15625, 167550.640625, 159442.390625, 166011.765625, 143478.09375, 126535.421875, 121741.453125, 149356.03125]"
oleodiesel,ms,LagLlama,"[168259.34375, 132399.046875, 131358.09375, 137945.78125, 162398.71875, 167265.609375, 159474.46875, 166246.71875, 143875.1875, 127471.640625, 121632.3984375, 148686.0625]"
oleodiesel,mt,LagLlama,"[318669.90625, 230728.796875, 236668.46875, 316792.15625, 353533.09375, 318537.46875, 302426.5625, 324316.90625, 254759.046875, 232279.28125, 320333.09375, 359464.375]"
oleodiesel,mt,LagLlama,"[318299.3125, 230949.953125, 236129.28125, 316779.5625, 352995.3125, 318442.0625, 302048.5, 324493.90625, 255192.90625, 232060.921875, 322560.9375, 359567.1875]"
oleodiesel,pa,LagLlama,"[230556.453125, 222006.03125, 238440.171875, 234241.40625, 246637.65625, 267120.15625, 258752.59375, 259495.84375, 245370.75, 224301.46875, 215724.46875, 224670.5]"
oleodiesel,pa,LagLlama,"[231114.546875, 221674.03125, 238016.84375, 234612.875, 246297.09375, 267314.90625, 258469.09375, 259319.21875, 245059.96875, 224673.53125, 215771.921875, 223845.21875]"
oleodiesel,pb,LagLlama,"[35837.23828125, 32887.47265625, 34914.078125, 35458.38671875, 36302.44140625, 41183.859375, 40226.73828125, 41612.10546875, 41198.9296875, 41426.3984375, 39853.1328125, 35265.3671875]"
oleodiesel,pb,LagLlama,"[35824.296875, 32889.078125, 34868.98828125, 35335.6328125, 36329.4453125, 41137.1484375, 40188.56640625, 41614.0, 41044.58984375, 41333.8828125, 39833.0234375, 35390.23828125]"
oleodiesel,pe,LagLlama,"[127860.0, 116423.5234375, 121432.5859375, 128567.421875, 128178.6015625, 148286.546875, 148290.6875, 160385.09375, 155174.328125, 149853.984375, 144892.734375, 130055.2109375]"
oleodiesel,pe,LagLlama,"[127998.9140625, 116243.015625, 121401.640625, 128378.0, 128106.1484375, 148308.53125, 147914.390625, 159096.6875, 154172.75, 149067.734375, 144588.96875, 129558.171875]"
oleodiesel,pi,LagLlama,"[46631.5625, 44972.5390625, 47240.17578125, 48080.18359375, 50825.234375, 51655.3828125, 49151.48046875, 52551.94921875, 51774.2265625, 48322.45703125, 45175.8359375, 43891.0390625]"
oleodiesel,pi,LagLlama,"[46601.34765625, 44816.37890625, 47279.81640625, 48124.64453125, 50941.01171875, 51653.1484375, 49357.328125, 52550.2734375, 51681.0078125, 48140.015625, 45196.015625, 43903.19921875]"
oleodiesel,pr,LagLlama,"[567427.1875, 462521.15625, 465652.0, 482361.75, 520523.1875, 536700.6875, 529918.125, 543875.9375, 509084.0, 463417.75, 466119.9375, 525550.4375]"
oleodiesel,pr,LagLlama,"[569578.9375, 462968.6875, 465840.6875, 483573.84375, 520135.15625, 536884.875, 530613.5625, 543354.625, 508760.40625, 463203.90625, 467712.09375, 525869.75]"
oleodiesel,rj,LagLlama,"[221419.09375, 200224.609375, 212567.578125, 208696.46875, 214043.5, 219205.625, 214576.09375, 227591.578125, 205492.71875, 216148.28125, 209429.359375, 189273.46875]"
oleodiesel,rj,LagLlama,"[221337.96875, 200161.921875, 212785.03125, 208106.5625, 214489.28125, 218870.78125, 214868.625, 227569.65625, 205714.34375, 216175.34375, 209802.953125, 189664.796875]"
oleodiesel,rn,LagLlama,"[40632.2578125, 35500.7734375, 38514.31640625, 40680.0546875, 40049.546875, 45996.90625, 42773.4921875, 44680.046875, 41567.140625, 41337.7578125, 38307.0078125, 35112.4921875]"
oleodiesel,rn,LagLlama,"[40747.40625, 35516.3125, 38588.3125, 40693.35546875, 40073.84375, 45988.3515625, 42814.1953125, 44688.140625, 41517.69140625, 41470.2265625, 38124.71875, 35212.8515625]"
oleodiesel,ro,LagLlama,"[74352.1015625, 70295.515625, 72430.9375, 81186.296875, 83951.75, 85432.484375, 80254.984375, 82796.2734375, 85948.8671875, 77694.78125, 71914.5390625, 79380.375]"
oleodiesel,ro,LagLlama,"[74305.171875, 70161.046875, 72394.3125, 81199.2109375, 83800.953125, 85414.4296875, 80249.5, 82798.8671875, 86080.1328125, 77637.4375, 72031.9453125, 79503.796875]"
oleodiesel,rr,LagLlama,"[21073.552734375, 16632.21484375, 7509.50244140625, 6758.546875, 7791.8037109375, 9105.3203125, 8903.916015625, 9290.0478515625, 8248.818359375, 7712.5068359375, 7261.5390625, 7503.2177734375]"
oleodiesel,rr,LagLlama,"[20949.970703125, 16610.330078125, 7786.44677734375, 6864.98974609375, 7875.15869140625, 9315.2099609375, 9006.25, 9351.15234375, 8245.740234375, 7740.9677734375, 7297.41650390625, 7508.98681640625]"
oleodiesel,rs,LagLlama,"[376608.90625, 361643.90625, 289111.59375, 296892.40625, 297572.46875, 327907.21875, 309834.03125, 357592.53125, 356045.09375, 307404.5, 284649.90625, 292389.9375]"
oleodiesel,rs,LagLlama,"[376796.59375, 361776.125, 289751.6875, 296575.75, 297529.375, 327619.40625, 310413.4375, 357936.84375, 356182.53125, 307472.9375, 284856.71875, 292182.4375]"
oleodiesel,sc,LagLlama,"[265102.5625, 241128.28125, 241512.453125, 226254.53125, 228459.625, 251709.75, 246390.34375, 255946.0, 257773.5, 246539.75, 233232.453125, 237319.96875]"
oleodiesel,sc,LagLlama,"[264053.4375, 241512.671875, 241655.328125, 226071.15625, 228846.34375, 251366.375, 246886.96875, 255309.828125, 257606.78125, 246386.40625, 233226.796875, 237759.078125]"
oleodiesel,se,LagLlama,"[33928.19921875, 30626.58984375, 31373.31640625, 29573.875, 29124.85546875, 30474.755859375, 30723.146484375, 32674.453125, 32021.833984375, 31475.927734375, 30343.890625, 27987.037109375]"
oleodiesel,se,LagLlama,"[33887.4453125, 30596.43359375, 31351.27734375, 29544.365234375, 29154.255859375, 30463.82421875, 30729.912109375, 32667.5625, 32012.056640625, 31458.572265625, 30319.228515625, 27961.099609375]"
oleodiesel,sp,LagLlama,"[1084000.25, 1019415.0, 1089684.125, 1091876.25, 1116710.625, 1193078.125, 1109873.625, 1118251.125, 1041016.0, 957441.375, 875124.3125, 923491.6875]"
oleodiesel,sp,LagLlama,"[1085427.0, 1018370.3125, 1089982.875, 1091965.0, 1112863.25, 1192191.875, 1111389.0, 1117973.875, 1042139.1875, 957349.875, 876563.625, 923707.6875]"
oleodiesel,to,LagLlama,"[106781.8359375, 95357.25, 101102.5234375, 105724.046875, 112106.359375, 109565.796875, 108018.6875, 112819.3984375, 103443.4765625, 87046.03125, 90757.3671875, 107793.7265625]"
oleodiesel,to,LagLlama,"[106879.515625, 95616.59375, 101273.8359375, 105552.2265625, 111952.984375, 109296.7265625, 107616.0390625, 112327.5, 103224.0390625, 86800.5234375, 90791.765625, 107845.984375]"
querosenedeaviacao,ac,LagLlama,"[698.5918579101562, 688.2777709960938, 712.5162353515625, 744.8214111328125, 682.8421630859375, 653.635986328125, 695.9276123046875, 825.2316284179688, 879.81494140625, 943.9990234375, 952.3507080078125, 778.6903076171875]"
querosenedeaviacao,ac,LagLlama,"[697.7594604492188, 689.5554809570312, 712.2338256835938, 744.2039794921875, 682.0479736328125, 653.3016967773438, 695.9535522460938, 827.8209838867188, 880.8145751953125, 943.4016723632812, 954.3970947265625, 782.87060546875]"
querosenedeaviacao,al,LagLlama,"[4557.76318359375, 4568.0546875, 4814.07080078125, 4764.30126953125, 5639.5859375, 4907.61962890625, 5148.0107421875, 5771.431640625, 5407.8349609375, 6647.62255859375, 7546.99853515625, 4990.4609375]"
querosenedeaviacao,al,LagLlama,"[4552.998046875, 4562.55224609375, 4807.701171875, 4767.91064453125, 5627.806640625, 4904.1220703125, 5142.5380859375, 5772.20751953125, 5404.94921875, 6633.39453125, 7548.18212890625, 4992.83056640625]"
querosenedeaviacao,am,LagLlama,"[7343.3408203125, 7284.93505859375, 8583.8544921875, 9072.892578125, 10023.658203125, 10222.2060546875, 10984.71484375, 11207.033203125, 10513.86328125, 10706.46484375, 9344.591796875, 7797.0244140625]"
querosenedeaviacao,am,LagLlama,"[7333.7939453125, 7268.0302734375, 8574.7998046875, 9062.2763671875, 10050.052734375, 10207.9951171875, 10939.6005859375, 11172.19921875, 10486.861328125, 10675.08203125, 9323.755859375, 7761.9365234375]"
querosenedeaviacao,ap,LagLlama,"[377.1787109375, 314.8609924316406, 349.7655029296875, 369.29754638671875, 451.5773010253906, 424.9977111816406, 412.1341247558594, 453.90106201171875, 463.25, 496.65130615234375, 514.1094970703125, 378.7484130859375]"
querosenedeaviacao,ap,LagLlama,"[376.92822265625, 315.5271911621094, 350.22784423828125, 369.6583557128906, 451.2625427246094, 424.42938232421875, 411.077392578125, 454.00274658203125, 463.816650390625, 495.8517150878906, 513.6206665039062, 379.44842529296875]"
querosenedeaviacao,ba,LagLlama,"[16425.654296875, 13348.4892578125, 14014.833984375, 13742.787109375, 18628.7109375, 15941.4267578125, 15794.771484375, 16988.5625, 16429.84375, 21742.810546875, 20862.03125, 15329.328125]"
querosenedeaviacao,ba,LagLlama,"[16455.47265625, 13368.294921875, 14038.228515625, 13794.9267578125, 18604.7578125, 15965.373046875, 15854.4248046875, 17036.9375, 16512.61328125, 21792.16015625, 20820.740234375, 15413.8779296875]"
querosenedeaviacao,ce,LagLlama,"[15358.4013671875, 12866.509765625, 13692.431640625, 13910.7470703125, 15948.96875, 15725.421875, 15087.21875, 15935.625, 15527.947265625, 17228.087890625, 18159.44921875, 15131.015625]"
querosenedeaviacao,ce,LagLlama,"[15316.7763671875, 12816.3447265625, 13589.5546875, 13839.3857421875, 15892.193359375, 15665.0751953125, 15043.4736328125, 15924.927734375, 15541.5888671875, 17212.91796875, 18149.96875, 15123.580078125]"
querosenedeaviacao,df,LagLlama,"[27515.51953125, 28126.44921875, 29175.666015625, 28690.806640625, 31693.890625, 29443.58203125, 29189.125, 28872.23828125, 27223.24609375, 30047.896484375, 29000.796875, 24324.53125]"
querosenedeaviacao,df,LagLlama,"[27612.11328125, 28258.87890625, 29156.22265625, 28820.38671875, 31708.16015625, 29430.93359375, 29327.27734375, 28904.537109375, 27268.12890625, 30048.458984375, 29043.84375, 24299.66796875]"
querosenedeaviacao,es,LagLlama,"[2515.27978515625, 2302.642333984375, 2293.717041015625, 2300.354248046875, 2890.99267578125, 2668.841552734375, 2392.623046875, 2630.84033203125, 2752.961669921875, 2724.900146484375, 2861.664306640625, 2440.54248046875]"
querosenedeaviacao,es,LagLlama,"[2512.2685546875, 2303.57177734375, 2289.173828125, 2311.87353515625, 2890.95068359375, 2680.004638671875, 2385.246337890625, 2624.308837890625, 2750.89794921875, 2716.45849609375, 2874.824951171875, 2442.12353515625]"
querosenedeaviacao,go,LagLlama,"[4112.7158203125, 5204.01806640625, 6247.396484375, 6214.39453125, 6957.40625, 6448.3759765625, 5279.0947265625, 5844.03857421875, 5096.45263671875, 5488.3896484375, 5406.6767578125, 4839.751953125]"
querosenedeaviacao,go,LagLlama,"[4112.69873046875, 5209.0439453125, 6250.2841796875, 6220.1181640625, 6963.4794921875, 6418.83251953125, 5236.0966796875, 5820.357421875, 5070.390625, 5517.384765625, 5340.98828125, 4804.2900390625]"
querosenedeaviacao,ma,LagLlama,"[1672.0120849609375, 1454.97607421875, 1569.4195556640625, 1656.675537109375, 2323.488525390625, 2375.425048828125, 2253.93994140625, 2619.469482421875, 2430.331787109375, 3115.170654296875, 2773.3251953125, 2180.71875]"
querosenedeaviacao,ma,LagLlama,"[1674.3424072265625, 1452.587158203125, 1571.492919921875, 1656.7965087890625, 2315.36865234375, 2382.021240234375, 2260.875244140625, 2612.58056640625, 2435.997314453125, 3126.868896484375, 2773.66650390625, 2184.488525390625]"
querosenedeaviacao,mg,LagLlama,"[11318.220703125, 10606.3662109375, 10832.2705078125, 10724.099609375, 13631.123046875, 13925.345703125, 14998.3798828125, 15561.134765625, 15097.5908203125, 17637.5703125, 18453.94921875, 15390.748046875]"
querosenedeaviacao,mg,LagLlama,"[11285.84375, 10498.1591796875, 10795.951171875, 10582.8203125, 13505.353515625, 13901.4453125, 15004.271484375, 15599.345703125, 15108.1669921875, 17665.458984375, 18450.37890625, 15384.625]"
querosenedeaviacao,ms,LagLlama,"[2389.772216796875, 1921.316650390625, 1812.615478515625, 1364.474365234375, 1427.1436767578125, 1971.1171875, 1780.4603271484375, 2208.98095703125, 2131.14404296875, 2540.86083984375, 2417.468505859375, 2291.5625]"
querosenedeaviacao,ms,LagLlama,"[2394.7197265625, 1917.2952880859375, 1812.5501708984375, 1368.552001953125, 1416.125732421875, 1951.900146484375, 1776.1829833984375, 2203.70166015625, 2111.02197265625, 2534.918212890625, 2397.919189453125, 2282.09912109375]"
querosenedeaviacao,mt,LagLlama,"[5914.71044921875, 4128.28515625, 3455.38232421875, 2563.72119140625, 2602.746337890625, 2689.688720703125, 3603.010986328125, 5277.21728515625, 5774.87890625, 6025.2568359375, 7208.2626953125, 5203.6455078125]"
querosenedeaviacao,mt,LagLlama,"[5934.54248046875, 4148.3271484375, 3461.280029296875, 2559.1396484375, 2605.40185546875, 2706.755615234375, 3613.270263671875, 5266.32080078125, 5797.24560546875, 6031.22998046875, 7211.86572265625, 5192.37158203125]"
querosenedeaviacao,pa,LagLlama,"[5127.6591796875, 5658.068359375, 6385.1865234375, 6887.12646484375, 8578.33984375, 7929.93603515625, 8228.1923828125, 8960.3623046875, 8729.275390625, 9827.337890625, 9326.900390625, 7884.69384765625]"
querosenedeaviacao,pa,LagLlama,"[5152.70556640625, 5665.64697265625, 6351.33544921875, 6877.08349609375, 8555.4384765625, 7921.41650390625, 8228.5244140625, 8947.060546875, 8712.146484375, 9800.9482421875, 9341.962890625, 7888.7548828125]"
querosenedeaviacao,pb,LagLlama,"[3108.22802734375, 3167.3955078125, 3193.3740234375, 3708.969970703125, 4073.40185546875, 3581.27490234375, 3415.423095703125, 3750.859375, 3777.552001953125, 4445.9853515625, 4511.74951171875, 3941.77197265625]"
querosenedeaviacao,pb,LagLlama,"[3097.333251953125, 3171.283447265625, 3192.86669921875, 3712.143310546875, 4075.406982421875, 3587.315673828125, 3433.336669921875, 3749.04638671875, 3776.295654296875, 4454.6953125, 4520.3720703125, 3949.35107421875]"
querosenedeaviacao,pe,LagLlama,"[19421.2265625, 17951.86328125, 18152.478515625, 19352.435546875, 22766.849609375, 20058.140625, 19334.1953125, 20301.30078125, 19409.36328125, 22393.75390625, 23980.181640625, 19416.18359375]"
querosenedeaviacao,pe,LagLlama,"[19408.630859375, 17914.423828125, 18106.826171875, 19331.140625, 22786.951171875, 20082.14453125, 19319.40234375, 20305.30859375, 19432.80859375, 22430.5078125, 23995.494140625, 19420.796875]"
querosenedeaviacao,pi,LagLlama,"[1324.196533203125, 1172.75048828125, 1254.9615478515625, 1226.9088134765625, 1378.9400634765625, 1382.3135986328125, 1575.13916015625, 1651.5648193359375, 1632.6907958984375, 1914.797607421875, 2220.946044921875, 1454.1014404296875]"
querosenedeaviacao,pi,LagLlama,"[1323.008056640625, 1169.44970703125, 1249.1610107421875, 1222.370361328125, 1372.2613525390625, 1378.301513671875, 1574.393310546875, 1652.271484375, 1635.088134765625, 1915.153076171875, 2221.785888671875, 1454.0927734375]"
querosenedeaviacao,pr,LagLlama,"[6359.95361328125, 6006.66796875, 6847.1123046875, 6963.734375, 8468.4306640625, 9414.302734375, 9660.064453125, 9879.0703125, 10410.548828125, 10865.490234375, 10982.2265625, 9469.0478515625]"
querosenedeaviacao,pr,LagLlama,"[6379.86962890625, 6129.8212890625, 6931.93212890625, 7067.77490234375, 8513.216796875, 9435.6552734375, 9659.2177734375, 9907.884765625, 10429.9287109375, 10899.982421875, 11004.26953125, 9511.8662109375]"
querosenedeaviacao,rj,LagLlama,"[54388.1484375, 49751.9921875, 52045.2265625, 49071.73046875, 52638.5, 52960.34375, 52652.21875, 52879.78125, 51653.875, 53440.23828125, 54246.28125, 50154.0234375]"
querosenedeaviacao,rj,LagLlama,"[54512.30078125, 49739.81640625, 52080.43359375, 49135.625, 52869.26171875, 53028.90625, 52811.2890625, 52940.40625, 51784.8828125, 53595.73828125, 54507.9296875, 50407.3828125]"
querosenedeaviacao,rn,LagLlama,"[5572.2255859375, 5176.94775390625, 5551.1865234375, 5667.8759765625, 7638.8310546875, 6130.328125, 5992.29150390625, 5983.8203125, 5789.3359375, 6754.9736328125, 7389.7314453125, 5538.2548828125]"
querosenedeaviacao,rn,LagLlama,"[5568.7705078125, 5190.787109375, 5559.4970703125, 5674.11767578125, 7621.63818359375, 6131.83935546875, 5990.7001953125, 5990.4912109375, 5762.31103515625, 6761.6337890625, 7369.4423828125, 5534.212890625]"
querosenedeaviacao,ro,LagLlama,"[1381.85595703125, 1578.2996826171875, 1282.595947265625, 1298.2320556640625, 1356.972412109375, 1285.625244140625, 1250.7471923828125, 1237.457763671875, 1127.7498779296875, 1436.447021484375, 1835.1966552734375, 1261.5462646484375]"
querosenedeaviacao,ro,LagLlama,"[1382.553466796875, 1566.367919921875, 1275.523681640625, 1293.440673828125, 1348.280029296875, 1288.660400390625, 1243.597412109375, 1229.694091796875, 1132.717529296875, 1443.9219970703125, 1826.1060791015625, 1262.2589111328125]"
querosenedeaviacao,rr,LagLlama,"[738.1778564453125, 739.4264526367188, 695.96435546875, 745.5781860351562, 769.6729736328125, 953.6876831054688, 624.5135498046875, 702.1337890625, 649.0051879882812, 659.4083862304688, 473.15570068359375, 606.0601806640625]"
querosenedeaviacao,rr,LagLlama,"[738.6204223632812, 739.70263671875, 696.9180297851562, 751.525390625, 770.9602661132812, 956.8297119140625, 624.06494140625, 701.556884765625, 649.0115356445312, 660.5535888671875, 473.45977783203125, 605.4896240234375]"
querosenedeaviacao,rs,LagLlama,"[5863.89306640625, 4530.083984375, 4060.74853515625, 2948.754638671875, 2816.85302734375, 2905.073486328125, 3554.41357421875, 4562.9677734375, 4719.384765625, 5643.04296875, 6908.6064453125, 6317.8798828125]"
querosenedeaviacao,rs,LagLlama,"[5870.1572265625, 4539.3447265625, 4061.18017578125, 2901.786376953125, 2810.103515625, 2925.95849609375, 3540.58740234375, 4607.7490234375, 4781.9326171875, 5690.22265625, 6892.06884765625, 6328.08447265625]"
querosenedeaviacao,sc,LagLlama,"[5528.19873046875, 5595.57763671875, 5409.43896484375, 5325.8505859375, 4847.14990234375, 4629.85546875, 4764.7255859375, 5281.9033203125, 6193.84765625, 7383.8203125, 7825.7294921875, 6969.10791015625]"
querosenedeaviacao,sc,LagLlama,"[5526.05029296875, 5606.3017578125, 5390.16552734375, 5314.9443359375, 4865.69873046875, 4672.283203125, 4802.4091796875, 5294.8974609375, 6212.25341796875, 7436.6240234375, 7834.1796875, 6968.70556640625]"
querosenedeaviacao,se,LagLlama,"[1473.57080078125, 1629.5966796875, 1795.4437255859375, 1696.1383056640625, 1943.3909912109375, 1864.643798828125, 1963.1468505859375, 2110.62939453125, 2198.8134765625, 2367.917724609375, 2361.11279296875, 1813.4017333984375]"
querosenedeaviacao,se,LagLlama,"[1471.787353515625, 1629.7276611328125, 1789.817138671875, 1695.5947265625, 1942.6500244140625, 1858.5904541015625, 1963.8681640625, 2101.234130859375, 2184.4951171875, 2365.715087890625, 2358.75830078125, 1818.804443359375]"
querosenedeaviacao,sp,LagLlama,"[295632.71875, 274707.375, 276802.59375, 263756.40625, 298193.9375, 300153.6875, 296204.21875, 308373.6875, 324890.1875, 350500.5625, 380666.71875, 328249.59375]"
querosenedeaviacao,sp,LagLlama,"[294762.3125, 273341.9375, 275892.21875, 263058.59375, 297687.375, 300138.1875, 295305.1875, 307517.28125, 324881.03125, 349861.0, 380825.1875, 327708.90625]"
querosenedeaviacao,to,LagLlama,"[695.4349365234375, 755.5355834960938, 779.2972412109375, 742.8474731445312, 849.8546142578125, 760.0921630859375, 776.5657958984375, 810.921875, 771.8003540039062, 831.8153076171875, 910.8762817382812, 655.5755004882812]"
querosenedeaviacao,to,LagLlama,"[694.6740112304688, 754.664794921875, 778.41748046875, 740.3882446289062, 850.4527587890625, 759.678466796875, 776.2920532226562, 810.0828247070312, 772.7463989257812, 832.3336181640625, 909.5919189453125, 656.8618774414062]"
