PRODUCT,STATE,TYPE_PREDICTIONS,PREDICTIONS,RMSE,PBE,POCID,MAPE
etanolhidratado,ac,LagLlama,"[438.39739990234375, 476.9895935058594, 547.4361572265625, 568.0856323242188, 553.4027099609375, 528.75390625, 546.1986083984375, 517.4769287109375, 514.4597778320312, 513.0444946289062, 434.73419189453125, 417.8636779785156]",461.9476761317313,43.39032351709059,36.36363636363637,0.3847634857700684
etanolhidratado,al,LagLlama,"[5349.216796875, 4775.5927734375, 6290.29931640625, 7079.55078125, 5723.3310546875, 4744.9384765625, 3946.015625, 3739.688720703125, 3726.297607421875, 4883.56396484375, 3602.34912109375, 4042.80224609375]",2092.0757979888217,16.439315126108873,45.45454545454545,0.3226100133982117
etanolhidratado,am,LagLlama,"[8947.634765625, 8601.2646484375, 10370.58984375, 10647.263671875, 8484.228515625, 7999.8623046875, 8928.142578125, 8245.5087890625, 6641.01318359375, 6735.68994140625, 6692.1953125, 7542.59765625]",6682.722007387762,43.4650321906704,45.45454545454545,0.4293602411780571
etanolhidratado,ap,LagLlama,"[35.625823974609375, 30.194210052490234, 45.539424896240234, 42.922122955322266, 42.390289306640625, 43.84117889404297, 34.248634338378906, 47.39553451538086, 38.18345642089844, 39.65473175048828, 46.48671340942383, 42.60987091064453]",17.93002432400401,10.136003251296158,90.9090909090909,0.3352938570451511
etanolhidratado,ba,LagLlama,"[35364.921875, 42235.3046875, 46360.6796875, 48842.53125, 45884.32421875, 43994.859375, 39650.03515625, 34821.08203125, 29899.86328125, 34664.4296875, 36396.8515625, 35636.8203125]",14537.914853284065,8.323641032274995,45.45454545454545,0.2968984010635994
etanolhidratado,ce,LagLlama,"[12050.5859375, 11257.9013671875, 11524.306640625, 11577.67578125, 10479.806640625, 10024.595703125, 9375.376953125, 9104.3251953125, 7782.1748046875, 9797.9951171875, 9892.1884765625, 9032.388671875]",5831.060215989262,27.794883818440987,63.63636363636363,0.282879297999077
etanolhidratado,df,LagLlama,"[6960.03271484375, 5810.0830078125, 5355.61328125, 5631.56884765625, 5012.88525390625, 5047.2646484375, 5793.181640625, 5895.1689453125, 4770.38330078125, 5870.978515625, 4881.57470703125, 4791.48583984375]",15970.168933747023,71.91750861815362,72.72727272727273,0.6666294580451296
etanolhidratado,es,LagLlama,"[3937.275390625, 3204.478515625, 3734.25732421875, 4680.6767578125, 3778.68310546875, 3421.905029296875, 3447.456298828125, 3816.84912109375, 3264.165771484375, 3019.377685546875, 3186.939697265625, 3047.6474609375]",6065.274197566729,52.67793405390422,45.45454545454545,0.4069976633386578
etanolhidratado,go,LagLlama,"[107253.6484375, 111973.140625, 122744.8515625, 136411.359375, 140734.828125, 147587.875, 150638.15625, 149313.28125, 136584.25, 144564.53125, 128579.109375, 127175.625]",20980.901985661,-10.365932723557648,63.63636363636363,0.1528041936806166
etanolhidratado,ma,LagLlama,"[2554.88623046875, 2466.046630859375, 2529.82666015625, 2509.042724609375, 2292.40966796875, 2025.306640625, 1847.382568359375, 1936.16015625, 2046.351806640625, 2108.669189453125, 1900.276123046875, 1795.1861572265625]",2218.2969669580857,45.63051758290757,36.36363636363637,0.4004938546616254
etanolhidratado,mg,LagLlama,"[155258.15625, 174312.03125, 189514.796875, 207445.4375, 229014.0, 233911.90625, 243466.171875, 258817.5, 237550.421875, 261834.96875, 234103.921875, 244513.078125]",55864.60728334834,-29.651562862272527,72.72727272727273,0.3296167954359816
etanolhidratado,ms,LagLlama,"[13574.4423828125, 13402.3251953125, 11816.1669921875, 11278.076171875, 10877.0107421875, 10764.919921875, 11104.3486328125, 11238.9765625, 11077.4794921875, 12937.115234375, 10231.8408203125, 9884.404296875]",11496.739797488504,41.51588364548476,72.72727272727273,0.3555176185585236
etanolhidratado,mt,LagLlama,"[78200.9453125, 73898.3125, 78153.078125, 73983.7890625, 81633.5, 85803.71875, 84667.375, 84050.921875, 80283.8671875, 91023.4375, 80577.8671875, 75050.03125]",7204.72294860881,2.063214778088581,81.81818181818181,0.0733519209534104
etanolhidratado,pa,LagLlama,"[3204.41162109375, 3081.654052734375, 3689.50390625, 3545.576904296875, 3877.606689453125, 3133.676513671875, 2966.150390625, 2473.70361328125, 2382.8447265625, 2959.504638671875, 2779.115478515625, 2683.66845703125]",3084.293127750264,39.100521082821245,36.36363636363637,0.3666799921900808
etanolhidratado,pb,LagLlama,"[10304.3544921875, 12664.48828125, 11992.7841796875, 9506.849609375, 7584.90478515625, 6188.5751953125, 6383.65771484375, 10551.634765625, 12078.1474609375, 14794.826171875, 13553.310546875, 9483.802734375]",3606.77499363312,12.867858721484794,54.54545454545455,0.2321196502944856
etanolhidratado,pe,LagLlama,"[16496.09765625, 18667.796875, 20531.0390625, 19291.89453125, 16041.9404296875, 16538.203125, 18927.21484375, 19468.44140625, 17232.6796875, 16861.6953125, 17197.53125, 18277.833984375]",5405.406030966274,10.902490205225815,45.45454545454545,0.1985770079925359
etanolhidratado,pi,LagLlama,"[4100.5390625, 4032.182373046875, 5008.90625, 5756.64111328125, 5560.0830078125, 5407.3974609375, 5126.6572265625, 5107.4970703125, 4947.7236328125, 4601.91259765625, 3999.994140625, 3441.583984375]",1489.1126311291362,11.229410617864984,36.36363636363637,0.2187934160776245
etanolhidratado,pr,LagLlama,"[76909.359375, 95667.703125, 108321.078125, 117622.9140625, 119834.078125, 122778.375, 123969.375, 126035.890625, 119417.859375, 145321.0, 125331.9375, 129105.390625]",36106.35535929528,-38.21210677480239,54.54545454545455,0.4385602941926613
etanolhidratado,rj,LagLlama,"[45466.28515625, 43318.9453125, 46450.8828125, 44451.6484375, 44885.53125, 44105.18359375, 45247.1015625, 46613.48828125, 44415.0078125, 49641.75390625, 44092.68359375, 44462.1796875]",26738.922794613936,31.79147835872696,63.63636363636363,0.2752249221936496
etanolhidratado,rn,LagLlama,"[4348.568359375, 4404.7158203125, 4663.015625, 5797.7724609375, 5899.3388671875, 5667.0263671875, 5362.146484375, 4671.6005859375, 3910.178955078125, 3857.72802734375, 3693.07666015625, 3591.66357421875]",1520.5024338673518,3.369675475089644,36.36363636363637,0.2460925977735049
etanolhidratado,ro,LagLlama,"[970.1845703125, 1080.761474609375, 1075.842041015625, 1070.86669921875, 1145.8536376953125, 1087.9713134765625, 1049.3885498046875, 885.7766723632812, 847.3829345703125, 781.5556640625, 727.4642944335938, 776.2935180664062]",625.3209675445246,24.32251531073536,45.45454545454545,0.3661338450111501
etanolhidratado,rr,LagLlama,"[145.31227111816406, 131.66709899902344, 142.8601531982422, 152.75186157226562, 148.03579711914062, 165.03262329101562, 170.4080047607422, 166.2993621826172, 218.55322265625, 181.12831115722656, 239.2433624267578, 203.8712921142578]",133.76980696973308,41.86784635308835,36.36363636363637,0.4082988817296826
etanolhidratado,rs,LagLlama,"[3196.81201171875, 2669.06640625, 3170.22265625, 3311.21826171875, 3001.807373046875, 2997.21435546875, 3133.46923828125, 2987.88818359375, 2998.89208984375, 3164.16845703125, 2846.424560546875, 2661.174072265625]",3610.0720314066034,46.92630575626876,63.63636363636363,0.3819645328851964
etanolhidratado,sc,LagLlama,"[5572.8466796875, 4739.0693359375, 4621.5166015625, 4666.00244140625, 4334.27099609375, 5175.58642578125, 4991.53125, 4992.52880859375, 5782.00927734375, 5757.173828125, 5769.1201171875, 5005.87548828125]",7769.770986824256,53.3773385258737,45.45454545454545,0.4284037531912437
etanolhidratado,se,LagLlama,"[3003.525634765625, 3246.02734375, 3182.5107421875, 2654.198974609375, 2203.04052734375, 1693.2572021484375, 1541.8519287109375, 2249.39111328125, 2209.1123046875, 2812.6171875, 2711.674560546875, 2058.025146484375]",1368.8693431196657,22.86322598917807,36.36363636363637,0.3386034403633051
etanolhidratado,sp,LagLlama,"[668368.4375, 679481.0625, 722140.5625, 772478.125, 805643.875, 876230.8125, 882308.875, 919945.8125, 873087.8125, 945048.1875, 835975.0, 853004.625]",121270.02913888564,-14.712772033361892,54.54545454545455,0.1546372961637945
etanolhidratado,to,LagLlama,"[1853.62109375, 1911.118408203125, 2235.42236328125, 2252.673583984375, 2126.603271484375, 1865.747802734375, 1700.8363037109375, 1866.9622802734375, 1748.12890625, 1806.3238525390625, 2018.8228759765625, 1684.076171875]",1570.6650365449188,37.49085362819925,45.45454545454545,0.3392469748576208
gasolinac,ac,LagLlama,"[11615.76953125, 11266.126953125, 12760.4765625, 11704.419921875, 12445.6083984375, 13740.1201171875, 13495.7841796875, 13435.017578125, 13189.990234375, 14317.236328125, 12330.619140625, 11609.732421875]",790.9258118654056,1.8006545287965563,90.9090909090909,0.0519103892800348
gasolinac,al,LagLlama,"[36774.51171875, 34727.9609375, 35827.69140625, 34178.6328125, 35859.40625, 39254.1328125, 40195.734375, 41012.875, 40376.58203125, 45676.875, 42024.3828125, 39483.6328125]",4198.217660451087,7.68432159543237,72.72727272727273,0.0822718145577983
gasolinac,am,LagLlama,"[51665.4609375, 52692.9375, 57464.3046875, 54508.3203125, 55318.45703125, 60308.59375, 54699.90625, 55698.96875, 53799.8671875, 59163.26171875, 47799.1171875, 51507.27734375]",4233.367958531639,-6.0750528617162765,54.54545454545455,0.0748642326460614
gasolinac,ap,LagLlama,"[16014.5576171875, 14787.7138671875, 16430.58984375, 16276.005859375, 16451.27734375, 17295.48828125, 17095.482421875, 17285.34375, 17123.49609375, 17960.423828125, 16170.771484375, 15674.541015625]",809.1379829114186,0.5287831667775026,90.9090909090909,0.0439051507908876
gasolinac,ba,LagLlama,"[162546.1875, 167131.484375, 168804.34375, 167154.53125, 162878.59375, 173228.328125, 169367.515625, 167917.484375, 162278.921875, 199048.53125, 192472.21875, 171822.578125]",24239.06094638485,11.450543154262018,81.81818181818181,0.1131569035510874
gasolinac,ce,LagLlama,"[116475.421875, 109324.5, 110995.8984375, 117270.765625, 117163.640625, 124239.5859375, 122880.640625, 133992.640625, 124206.453125, 145050.078125, 127231.9140625, 118601.2109375]",9456.677642423634,4.0473765110528594,90.9090909090909,0.0607903303975157
gasolinac,df,LagLlama,"[93251.078125, 86818.859375, 91665.1171875, 87745.4453125, 88319.4609375, 91652.015625, 86633.4921875, 87962.9609375, 83981.2265625, 96753.7890625, 81224.328125, 84004.0390625]",6275.187882388844,-3.13347685403167,81.81818181818181,0.0530429610113096
gasolinac,es,LagLlama,"[88352.265625, 85088.046875, 89602.203125, 89245.9296875, 90225.953125, 90516.1640625, 87110.328125, 89583.40625, 84965.25, 99792.890625, 89607.7109375, 85044.078125]",7046.651998787167,-7.627378558381091,90.9090909090909,0.0780594067631231
gasolinac,go,LagLlama,"[140695.71875, 127990.5625, 124898.359375, 114882.6875, 122676.9140625, 124885.203125, 114849.984375, 128812.140625, 126677.453125, 151702.421875, 138267.65625, 138393.015625]",16412.083569361403,2.976530790485797,63.63636363636363,0.1008133189008221
gasolinac,ma,LagLlama,"[75953.0078125, 71103.421875, 79565.234375, 73669.4609375, 81029.46875, 83889.0390625, 82727.9609375, 88439.265625, 83991.515625, 94025.3203125, 85991.3203125, 80336.5]",9738.65603544101,9.479403052161295,100.0,0.0943885561108616
gasolinac,mg,LagLlama,"[395198.34375, 365235.9375, 376734.4375, 351321.4375, 382815.84375, 379722.84375, 355515.125, 386392.3125, 371558.59375, 437508.4375, 372291.3125, 368998.75]",33371.67648203815,3.408976016188415,100.0,0.0660715091831592
gasolinac,ms,LagLlama,"[67515.75, 62986.92578125, 60132.76953125, 55411.0, 62032.1875, 62099.75, 58775.26171875, 63376.9375, 64630.78125, 76544.9296875, 61136.8125, 59230.0703125]",7066.571900751212,5.105809486782514,81.81818181818181,0.0880978233410318
gasolinac,mt,LagLlama,"[56850.95703125, 54232.9609375, 55808.07421875, 51620.71875, 53646.3671875, 55492.4375, 53514.0390625, 57129.01171875, 59040.08203125, 65687.359375, 60951.53125, 61726.2890625]",7102.604713408874,-2.9992843530721185,72.72727272727273,0.1038763554115532
gasolinac,pa,LagLlama,"[101650.59375, 95909.9375, 105108.5234375, 102417.203125, 113816.3125, 112647.1484375, 106969.359375, 116696.921875, 113328.046875, 124953.671875, 111368.7265625, 102053.671875]",8647.239737901471,6.109667355141829,90.9090909090909,0.0608610904658644
gasolinac,pb,LagLlama,"[61264.625, 57491.64453125, 58904.2578125, 54803.1171875, 58452.3828125, 59576.63671875, 59148.48828125, 64873.03125, 63117.0390625, 72016.1953125, 65379.92578125, 60608.23046875]",5198.240335307822,2.630409409884608,90.9090909090909,0.065500776150666
gasolinac,pe,LagLlama,"[110612.4140625, 101896.3359375, 104322.53125, 101219.7265625, 103434.046875, 113929.1484375, 115927.046875, 125236.0390625, 111480.5859375, 132500.65625, 109816.8984375, 103181.9453125]",12866.244443134045,8.545167559276805,81.81818181818181,0.0873980416744909
gasolinac,pi,LagLlama,"[43227.50390625, 41406.48828125, 45062.24609375, 43489.94140625, 46650.51953125, 46903.34765625, 44899.28515625, 48006.60546875, 46106.1015625, 51461.72265625, 49292.01953125, 45161.49609375]",6639.88761903087,12.286063585778743,90.9090909090909,0.1221174705877196
gasolinac,pr,LagLlama,"[265364.6875, 239348.34375, 221212.90625, 210794.625, 216968.65625, 208592.71875, 207463.65625, 208768.84375, 210155.046875, 237199.046875, 204465.21875, 209191.609375]",59614.24095145822,20.35282477399184,45.45454545454545,0.2013960870118971
gasolinac,rj,LagLlama,"[178206.453125, 150420.671875, 154350.765625, 144843.5, 154149.171875, 159352.421875, 159092.25, 157958.0, 150740.25, 176626.1875, 148760.5, 151538.34375]",44196.93975645107,21.55582863974652,72.72727272727273,0.214525886341454
gasolinac,rn,LagLlama,"[46788.109375, 43131.77734375, 47347.1328125, 45155.08984375, 48291.54296875, 49798.703125, 50048.8984375, 51459.0390625, 49863.23828125, 57072.09375, 49760.1953125, 48947.1171875]",7468.069096837647,12.386051055985602,81.81818181818181,0.1229581323812093
gasolinac,ro,LagLlama,"[36131.9453125, 36390.98046875, 37830.51953125, 36028.39453125, 40041.5625, 42043.87109375, 39316.16796875, 40414.859375, 39500.5859375, 42549.3828125, 36927.2734375, 36290.859375]",2267.5145343908807,3.3619879637502805,81.81818181818181,0.0401297229870736
gasolinac,rr,LagLlama,"[14701.6953125, 13297.8076171875, 13835.9658203125, 13624.4765625, 12927.6376953125, 15560.71875, 16521.978515625, 17570.08203125, 16694.84375, 18211.841796875, 15337.787109375, 15754.8642578125]",1371.6429640186168,-0.5124209687439445,81.81818181818181,0.0845489466156918
gasolinac,rs,LagLlama,"[299622.9375, 268712.9375, 257213.875, 255850.375, 270014.59375, 279148.5625, 286824.96875, 289559.125, 292016.6875, 345896.84375, 298474.3125, 284174.0625]",37973.62999014807,10.655597856324784,72.72727272727273,0.1060537040184301
gasolinac,sc,LagLlama,"[268062.78125, 250481.09375, 243308.703125, 242202.75, 246951.65625, 250616.25, 248154.046875, 259280.578125, 259044.90625, 299041.4375, 268847.9375, 262417.5625]",10356.18205150139,0.0624688854329987,63.63636363636363,0.0288814628845331
gasolinac,se,LagLlama,"[32164.953125, 29553.984375, 30798.73828125, 31146.01171875, 30508.359375, 33804.2265625, 32779.1328125, 35693.78125, 33407.3828125, 38105.2890625, 34772.3359375, 34022.359375]",2711.074860505985,5.717076435503838,90.9090909090909,0.0656048322709687
gasolinac,sp,LagLlama,"[860942.8125, 772958.3125, 746944.125, 669307.0, 643388.875, 668368.8125, 649634.1875, 656701.875, 670153.1875, 769044.0625, 671162.6875, 707076.9375]",162073.65959553147,16.62032557872328,63.63636363636363,0.1672725155135208
gasolinac,to,LagLlama,"[29029.458984375, 28949.61328125, 31464.08203125, 30060.86328125, 34934.8203125, 32908.14453125, 30981.634765625, 31369.53125, 30677.771484375, 36655.2265625, 32767.859375, 31850.994140625]",4401.383817445458,11.074333059361972,90.9090909090909,0.1145044631736368
glp,ac,LagLlama,"[3413.94189453125, 2927.65673828125, 3221.341796875, 3233.82080078125, 3026.58251953125, 3442.666748046875, 2984.31787109375, 3193.69287109375, 3187.070068359375, 3301.013671875, 3091.47998046875, 3122.634765625]",123.57265512720583,0.8454910484430858,81.81818181818181,0.0338883675897698
glp,al,LagLlama,"[15442.400390625, 14086.908203125, 14348.529296875, 15562.9580078125, 15446.7939453125, 15965.2265625, 15304.015625, 15293.3857421875, 14732.8095703125, 15462.3935546875, 14905.078125, 13421.642578125]",729.2758022750387,3.704218787483267,72.72727272727273,0.039406129321485
glp,am,LagLlama,"[16661.685546875, 14317.2421875, 15533.275390625, 14984.4482421875, 15216.115234375, 16050.8251953125, 15106.4033203125, 15531.693359375, 14634.806640625, 15750.5390625, 14602.748046875, 15391.2529296875]",715.4035690010353,-2.0075968510682447,72.72727272727273,0.0397808561268475
glp,ap,LagLlama,"[2919.343017578125, 2630.40283203125, 2738.80419921875, 2689.793701171875, 2719.322021484375, 2809.997802734375, 2672.86572265625, 2667.99462890625, 2611.87060546875, 2904.068603515625, 2661.810546875, 2584.462890625]",71.07040779690415,-0.5574477170641127,63.63636363636363,0.0205237124019956
glp,ba,LagLlama,"[80101.0390625, 72125.796875, 77823.2109375, 81451.53125, 81744.6484375, 85158.09375, 79110.2734375, 79180.546875, 78623.7890625, 79886.8828125, 76704.953125, 70684.984375]",6612.32906123059,-8.343649413355449,72.72727272727273,0.0850003727480954
glp,ce,LagLlama,"[43279.6171875, 41554.5546875, 43356.8828125, 44501.5546875, 42358.9296875, 46019.87109375, 42907.5546875, 44089.23046875, 41659.2734375, 43885.6640625, 43287.19921875, 38940.8359375]",1799.1668812380842,2.278727138292944,100.0,0.0229104923888567
glp,df,LagLlama,"[15253.3984375, 14201.458984375, 15265.2001953125, 15447.8095703125, 15047.1484375, 15907.759765625, 14789.4248046875, 14363.5517578125, 14695.2294921875, 15095.5498046875, 13960.0576171875, 13632.8955078125]",593.4835454095839,-2.95632551269574,81.81818181818181,0.0329427462270177
glp,es,LagLlama,"[23536.81640625, 20550.6171875, 22819.6015625, 23868.75390625, 22965.025390625, 24268.63671875, 22999.474609375, 22301.98046875, 23162.00390625, 22801.328125, 21630.2265625, 20028.5625]",1091.9310917013988,-0.0679436067136153,72.72727272727273,0.0418234089171239
glp,go,LagLlama,"[48678.71875, 44780.7890625, 47901.19921875, 48525.984375, 48725.3828125, 50056.3984375, 45228.3359375, 47040.6875, 47142.0703125, 47479.65234375, 48284.77734375, 45543.09375]",1357.875851570272,2.1913125880496414,81.81818181818181,0.0218694838640061
glp,ma,LagLlama,"[26521.130859375, 26012.921875, 25477.53125, 25927.619140625, 25291.751953125, 25990.71875, 25407.921875, 25235.193359375, 25566.8515625, 26282.556640625, 25959.55078125, 24163.51171875]",1739.087120086414,5.507296961634692,63.63636363636363,0.0557210264255755
glp,mg,LagLlama,"[112922.171875, 102063.4609375, 108205.671875, 117656.2109375, 111088.203125, 116301.9609375, 107201.9140625, 105421.0, 109808.125, 108664.125, 108179.109375, 104766.4296875]",12066.390089984388,7.763073459709576,72.72727272727273,0.0900715810230951
glp,ms,LagLlama,"[15701.9716796875, 13379.830078125, 15743.177734375, 15865.765625, 15103.201171875, 16312.3046875, 15144.2734375, 14736.291015625, 14748.205078125, 14299.9873046875, 13665.0107421875, 13282.408203125]",445.6000358950801,0.1979177010034867,90.9090909090909,0.027619046365606
glp,mt,LagLlama,"[20558.236328125, 18640.138671875, 19594.06640625, 20099.8828125, 19624.15234375, 20588.46484375, 18831.6328125, 18414.21484375, 19876.736328125, 19217.37890625, 19587.849609375, 19155.83203125]",858.0619518420395,2.671866880760883,63.63636363636363,0.0360478178129566
